SN,name,material,rank,maincat,subcat,rating,ratingcount,saleprice,listprice,datepub,isbn13,GoodreadsRateCount,BookMaterial,Author(s),PageCount
793,"Goodbye, Things","PaperbackEnglish","1,008",Coping With Stress,Popular Psychology,3.8,"(2,876 ratings by Goodreads)",14.31,17.98,11-Apr-17,9.78E+12,"2,876",Paperback,"  Fumio Sasaki",256
862,One Handed Cooks,"PaperbackEnglish","1,009",General Cookery,Cooking For/with Children,4.57,(7 ratings by Goodreads),40.45,50.39,01-Aug-16,9.78E+12,7,Paperback,"  Allie Gaunt ,   Jessica Beaton ,   Sarah Buckle",256
1036,Magnus Chase and the Sword of Summer (Book 1),"PaperbackMagnus ChaseEnglish","1,010",Adventure Books for Kids,Fantasy Books for Kids,4.26,"(90,475 ratings by Goodreads)",12.96,14.38,06-Oct-16,9.78E+12,"90,475",Paperback,"  Rick Riordan",528
991,The Upside of Unrequited,"PaperbackEnglish","1,012",Children's General Story Books,Romance Books for Teenagers,4.03,"(18,993 ratings by Goodreads)",12.13,14.38,11-Apr-17,9.78E+12,"18,993",Paperback,"  Becky Albertalli",368
1038,The Beauty Chef,"HardbackEnglish","1,013",Health & Wholefood Cookery,NA,5,(1 rating by Goodreads),42.65,46.48,01-Aug-17,9.78E+12,1,Hardback,"  Carla Oates",344
1025,Fluent Forever,"PaperbackHarmony BooksEnglish","1,016",Linguistics,Language Teaching & Learning Material & Coursework,4.22,"(2,741 ratings by Goodreads)",18.14,21.25,18-Aug-14,9.78E+12,"2,741",Paperback,"  Gabriel Wyner",400
1040,Hashimoto's Protocol,"HardbackEnglish","1,018",Endocrinology,Popular Medicine & Health,4.06,(238 ratings by Goodreads),24.28,38.49,28-Mar-17,9.78E+12,238,Hardback,"  Izabella Wentz",384
1046,Vogue Knitting The Ultimate Knitting Book,"HardbackVogue KnittingEnglish","1,026",Crafts & Hobbies,Needlework & Fabric Crafts,4,(2 ratings by Goodreads),47.47,53.05,06-Feb-18,9.78E+12,2,Hardback,"Edited by  Editors of ""Vogue Knitting"" Magazine",352
1047,Vegan Richa's Everyday Kitchen,"PaperbackEnglish","1,027",Vegetarian Cookery,National & Regional Cuisine,4.62,(29 ratings by Goodreads),23.99,33.13,19-Oct-17,9.78E+12,29,Paperback,"  Richa Hingle",288
1048,A Course in Miracles,"PaperbackEnglish","1,028",Christian Spirituality & Religious Experience,"Mind, Body & Spirit",4.17,"(22,871 ratings by Goodreads)",31.02,NA,21-May-08,9.78E+12,"22,871",Paperback,"  Foundation for Inner Peace",
764,"Piano Exam Pieces 2017 & 2018, Grade 3","Sheet musicAbrsm Exam PiecesEnglish","1,030",Keyboard Instruments,Keyboard Instruments,4.75,(4 ratings by Goodreads),12.09,12.51,07-Jul-16,9.78E+12,4,NA,"Edited by  Richard Jones",12
1049,First They Killed My Father,"PaperbackEnglish","1,030","Biography: Historical, Political & Military","Autobiography: Historical, Political & Military",4.3,"(19,738 ratings by Goodreads)",12.35,NA,15-Sep-15,9.78E+12,"19,738",Paperback,"  Loung Ung",304
788,Harry Potter Box Set: The Complete Collection Children's Hardback,"HardbackEnglish","1,036",Children's Fiction,Fantasy Books for Kids,4.74,"(206,308 ratings by Goodreads)",156.38,206.95,09-Oct-14,9.78E+12,"206,308",Hardback,"  J. K. Rowling",3422
1002,"Web Design with HTML, CSS, JavaScript and jQuery Set","PaperbackEnglish","1,041",Graphical & Digital Media Applications,Web Graphics & Design,4.51,(308 ratings by Goodreads),46.5,77.02,13-Aug-14,9.78E+12,308,Paperback,"  Jon Duckett",1152
1018,Warbreaker,"PaperbackEnglish","1,051",Fantasy,Fantasy Books,4.22,"(67,516 ratings by Goodreads)",15.93,25.9,29-Dec-11,9.78E+12,"67,516",Paperback,"  Brandon Sanderson",672
931,The Seven Principles for Making Marriage Work,"PaperbackEnglish","1,053",Family & Relationships,"Dating, Relationships, Living Together & Marriage",4.18,"(10,279 ratings by Goodreads)",18.68,21.25,05-May-15,9.78E+12,"10,279",Paperback,"  John Gottman",295
935,The Gentle Sleep Book,"PaperbackGentleEnglish","1,058",Advice On Parenting,"Pregnancy, Birth & Baby Care",3.77,(212 ratings by Goodreads),12.99,29.87,01-Mar-15,9.78E+12,212,Paperback,"  Sarah Ockwell-Smith",320
1024,Super Minds Level 2 Student's Book with DVD-ROM,"Mixed media productEnglish","1,059",Language Teaching & Learning Material & Coursework,ELT: Learning Material & Coursework,4.66,(3 ratings by Goodreads),25.3,40.17,30-Sep-12,9.78E+12,3,NA,"  Herbert Puchta ,   Günter Gerngross ,   Peter Lewis-Jones",130
691,Getting Things Done,"PaperbackEnglish","1,060",Time Management,Advice On Careers & Achieving Success,3.98,"(84,002 ratings by Goodreads)",18.19,25.18,19-Jun-15,9.78E+12,"84,002",Paperback,"  David Allen",352
944,Remodelista: The Art of Order,"HardbackEnglish","1,061",Professional Interior Design,"Interior Design, Decor & Style Guides",3.61,(78 ratings by Goodreads),26.87,33.96,14-Nov-17,9.78E+12,78,Hardback,"  Julie Carlson ,   Margot Guralnick",224
858,Career of Evil,"PaperbackCormoran StrikeEnglish","1,062",Contemporary Fiction,Crime,4.21,"(99,293 ratings by Goodreads)",14.23,16.18,16-Jun-16,9.78E+12,"99,293",Paperback,"  Robert Galbraith",592
975,Hands-On Machine Learning with Scikit-Learn and TensorFlow,"PaperbackEnglish","1,068",Computer Science,Natural Language & Machine Translation,4.57,(173 ratings by Goodreads),46.86,66.39,09-Apr-17,9.78E+12,173,Paperback,"  Aurelien Geron",566
861,She Comes First,"PaperbackKernerEnglish","1,076","Sex & Sexuality, Sex Manuals",NA,4.12,"(2,882 ratings by Goodreads)",19.62,22.57,05-Jan-10,9.78E+12,"2,882",Paperback,"  Ian Kerner",219
942,Plenty More,"HardbackEbury PressEnglish","1,088",General Cookery,NA,4.34,"(2,357 ratings by Goodreads)",42.61,48.59,11-Sep-14,9.78E+12,"2,357",Hardback,"  Yotam Ottolenghi",288
1009,The Sympathizer,"PaperbackGrove PressEnglish","1,089",Contemporary Fiction,Espionage,4,"(34,815 ratings by Goodreads)",18.1,21.25,23-May-16,9.78E+12,"34,815",Paperback,"  Viet Thanh Nguyen",393
1041,Everless,"HardbackEnglish","1,090",Fantasy Books for Kids,Traditional,4.12,"(1,313 ratings by Goodreads)",20.77,23.88,02-Jan-18,9.78E+12,"1,313",Hardback,"  Sara Holland",336
869,Lonely Planet Japanese Phrasebook & Dictionary,"PaperbackLonely Planet Phrasebook & DictionariesEnglish","1,092",Translation & Interpretation,Language Teaching & Learning Material & Coursework,4.13,(94 ratings by Goodreads),8.66,13.26,06-Jul-17,9.78E+12,94,Paperback,"  Lonely Planet",272
982,Hunting Prince Dracula,"HardbackStalking Jack the RipperEnglish","1,092",Mystery Books for Kids,Horror & Ghost,4.43,"(3,735 ratings by Goodreads)",22.69,25.21,19-Sep-17,9.78E+12,"3,735",Hardback,"  Kerri Maniscalco",434
875,The China Study: Revised and Expanded Edition,"PaperbackEnglish","1,101",Television,Television,4.21,"(18,775 ratings by Goodreads)",19.76,23.84,12-Jan-17,9.78E+12,"18,775",Paperback,"  T. Colin Campbell ,   Thomas M. Campbell II",496
911,The Righteous Mind,"PaperbackEnglish","1,105",Ethics & Moral Philosophy,Religion & Politics,4.17,"(16,686 ratings by Goodreads)",16.59,19.78,02-May-13,9.78E+12,"16,686",Paperback,"  Jonathan Haidt",528
844,One Hundred Years of Solitude,"PaperbackPenguin Modern ClassicsEnglish","1,106",Contemporary Fiction,Classic Books & Novels,4.04,"(581,304 ratings by Goodreads)",13.77,21,31-Aug-00,9.78E+12,"581,304",Paperback,"  Gabriel Garcia Marquez , Translated by  Gregory Rabassa",432
1037,Maybe,"PaperbackOnce/Now/Then/AfterEnglish","1,111",Children's Fiction,Historical,4.35,(171 ratings by Goodreads),11.01,12.58,21-Sep-17,9.78E+12,171,Paperback,"  Morris Gleitzman",240
672,My Rock; My Refuge,"HardbackEnglish","1,118",Christian Books,"Bible Readings, Selections & Meditations",4.47,(680 ratings by Goodreads),18.86,23.38,19-Nov-15,9.78E+12,680,Hardback,"  Timothy Keller",384
703,Mary Berry Everyday,"HardbackEnglish","1,127",Food & Drink,Celebrity Chefs,4.42,(56 ratings by Goodreads),38.83,59.76,01-Apr-18,9.78E+12,56,Hardback,"  Mary Berry",320
837,Look Inside an Airport,"HardbackLook InsideEnglish","1,129",Activity Books,Pop-Up Books,4.75,(12 ratings by Goodreads),15.71,20.96,11-Apr-14,9.78E+12,12,Hardback,"  Rob Lloyd Jones , Illustrated by  Stefano Tognetti",12
1043,Pax,"PaperbackEnglish","1,129",Children's Fiction,Animal Stories,4.04,"(13,912 ratings by Goodreads)",11.75,12.58,01-Dec-17,9.78E+12,"13,912",Paperback,"  Sara Pennypacker , Illustrated by  Jon Klassen",288
1029,Talking to My Daughter About the Economy,"PaperbackEnglish","1,147",Political Ideologies,Economics,3.86,(649 ratings by Goodreads),20.77,23.38,16-Oct-17,9.78E+12,649,Paperback,"  Yanis Varoufakis",224
958,The Crystal Bible Volume 1,"PaperbackGODSFIELD BIBLESEnglish","1,150","Mind, Body & Spirit",Fortune-telling & Divination,4.37,"(5,610 ratings by Goodreads)",17.91,31.55,02-Jul-09,9.78E+12,"5,610",Paperback,"  Judy Hall",400
821,The Power of Now,"PaperbackEnglish","1,163","Mind, Body & Spirit","Mind, Body, Spirit: Thought & Practice",4.11,"(121,548 ratings by Goodreads)",19.24,21.25,01-Nov-04,9.78E+12,"121,548",Paperback,"  Eckhart Tolle",251
1042,Her Body and Other Parties,"PaperbackEnglish","1,165",Science Fiction,Science Fiction,3.98,"(4,005 ratings by Goodreads)",18.25,21.25,03-Oct-17,9.78E+12,"4,005",Paperback,"  Carmen Maria Machado",245
695,Boy Overboard,"PaperbackEnglish","1,172",Children's Fiction,Children's General Story Books,3.72,"(2,166 ratings by Goodreads)",10.38,17.6,05-Oct-15,9.78E+12,"2,166",Paperback,"  Morris Gleitzman",192
979,Proof of Heaven,"PaperbackEnglish","1,172","Biography: Science, Technology & Engineering",Memoirs,3.67,"(43,362 ratings by Goodreads)",17.85,21.23,27-Mar-13,9.78E+12,"43,362",Paperback,"  Dr. Eben Alexander",208
945,The Day The Crayons Came Home,"PaperbackHarperCollins Children's BooksEnglish","1,185",Picture Books,Storybooks,4.43,"(8,970 ratings by Goodreads)",12.4,14.38,01-Aug-16,9.78E+12,"8,970",Paperback,"  Drew Daywalt , Illustrated by  Oliver Jeffers",48
807,The Shining,"PaperbackAnchor BooksEnglish","1,193",Thriller Books,Thrillers,4.18,"(853,555 ratings by Goodreads)",12.4,NA,26-Jun-12,9.78E+12,"853,555",Paperback,"  Stephen King",659
978,Drums of Autumn,"PaperbackOutlanderEnglish","1,206",Science Fiction,Science Fiction,4.34,"(148,525 ratings by Goodreads)",14.54,NA,01-Dec-97,9.78E+12,"148,525",Paperback,"  Diana Gabaldon",1070
1013,See Inside Your Body,"HardbackUsborne See InsideEnglish","1,213",Activity Books,Pop-Up Books,4.49,(311 ratings by Goodreads),17.42,NA,28-Jan-06,9.78E+12,311,Hardback,"  Katie Daynes , Illustrated by  Katie King , Illustrated by  Colin King",16
918,How to Win Friends and Influence People,"PaperbackEnglish","1,236",Business & Management,Family & Relationships,4.14,"(324,172 ratings by Goodreads)",14.29,14.94,28-Jun-11,9.78E+12,"324,172",Paperback,"  Dale Carnegie",304
1016,And Then There Were None,"PaperbackEnglish","1,239",Crime,Crime Fiction,4.23,"(471,432 ratings by Goodreads)",10.35,10.62,29-Mar-11,9.78E+12,"471,432",Paperback,"  Agatha Christie",300
707,The Keto Diet,"PaperbackEnglish","1,239",Popular Medicine & Health,Fitness & Diet,4.12,(81 ratings by Goodreads),36.68,46.41,13-Apr-17,9.78E+12,81,Paperback,"  Leanne Vogel",448
751,Antifragile,"PaperbackEnglish","1,240",Philosophy,Popular Philosophy,4.05,"(19,845 ratings by Goodreads)",15.93,19.78,08-Nov-13,9.78E+12,"19,845",Paperback,"  Nassim Nicholas Taleb",544
955,Anna Karenina,"PaperbackWadsworth CollectionEnglish","1,253",Contemporary Fiction,Classic Books & Novels,4.02,"(479,678 ratings by Goodreads)",8.55,10.62,01-Aug-97,9.78E+12,"479,678",Paperback,"  Leo Tolstoy , Translated by  Aylmer Maude , Translated by  Louise Maude , Introduction and notes by  E. B. Greenwood , Series edited by  Dr. Keith Carabine",848
993,Captain Underpants and the Tyrannical Retaliation of the Turbo Toilet 2000,"PaperbackCaptain UnderpantsEnglish","1,256",Adventure Books for Kids,Funny Books for Kids,4.32,"(1,737 ratings by Goodreads)",8.8,10.78,07-May-15,9.78E+12,"1,737",Paperback,"  Dav Pilkey",224
1033,"Lonely Planet Vietnam, Cambodia, Laos & Northern Thailand","PaperbackLonely Planet Vietnam Cambodia Laos & Northern ThailandEnglish","1,265",Guidebooks,NA,4.11,(53 ratings by Goodreads),22.57,37.16,15-Aug-17,9.78E+12,53,Paperback,"  Lonely Planet",576
466,The Yellow Belt Memory Jogger,"Spiral boundEnglish","1,265",Management & Management Techniques,NA,NA,NA,5.33,23.84,15-May-15,9.78E+12,0,NA,"  Joseph T Basala",
736,Release Your Anger: Midnight Edition: An Adult Coloring Book with 40 Swear Words to Color and Relax,"PaperbackEnglish","1,276",Drawing,Art Techniques & Principles,3.87,(8 ratings by Goodreads),10.64,12.56,28-Jul-16,9.78E+12,8,Paperback,"  James Alexander",80
855,Harry Potter Golden Snitch Sticker Kit,"Mixed media productMega Mini KitsEnglish","1,293",Activity Books,Children's Fiction,NA,NA,9.05,13.21,20-Sep-16,9.78E+12,0,NA,"  Running Press",16
688,The Lord of the Rings,"PaperbackEnglish","1,328",Contemporary Fiction,Classic Books & Novels,4.47,"(441,450 ratings by Goodreads)",35.11,58.43,01-Apr-08,9.78E+12,"441,450",Paperback,"  J. R. R. Tolkien",1664
826,It's Okay To Be Different,"PaperbackEnglish","1,347",Storybooks,Children's Fiction,4.35,"(2,587 ratings by Goodreads)",9.52,10.62,06-Aug-09,9.78E+12,"2,587",Paperback,"  Todd Parr",32
1004,The Secret History,"PaperbackEnglish","1,362",Contemporary Fiction,NA,4.07,"(193,537 ratings by Goodreads)",14.79,18.88,01-Jul-95,9.78E+12,"193,537",Paperback,"  Donna Tartt",640
887,Do No Harm,"PaperbackEnglish","1,373",Memoirs,Neurosurgery,4.22,"(12,493 ratings by Goodreads)",12.04,16.18,11-Dec-14,9.78E+12,"12,493",Paperback,"  Henry Marsh",304
971,I Thought it Was Just Me (but it Isn'T),"PaperbackEnglish","1,384",Gender Studies: Women,"Self, Ego, Identity, Personality",4.21,"(8,135 ratings by Goodreads)",17.26,22.57,21-Mar-08,9.78E+12,"8,135",Paperback,"  Brene Brown",336
948,"Asana, Pranayama, Mudra and Bandha","PaperbackEnglish","1,400",Hindu Books,Exercise & Workout Books,4.46,(626 ratings by Goodreads),35.65,55.44,06-Aug-03,9.79E+12,626,Paperback,"  Swami Satyananda Saraswati",560
881,Wild,"PaperbackEnglish","1,431",Biography: General,Memoirs,3.96,"(428,659 ratings by Goodreads)",12.56,20.91,25-Feb-15,9.78E+12,"428,659",Paperback,"  Cheryl Strayed",336
888,The First Six Weeks,"PaperbackEnglish","1,434",Advice On Parenting,"Pregnancy, Birth & Baby Care",4.4,(5 ratings by Goodreads),27.61,30.47,01-Oct-16,9.78E+12,5,Paperback,"  Midwife Cath ,   Cathryn Curtin",288
1014,"Security Analysis: Sixth Edition, Foreword by Warren Buffett","HardbackSecurity Analysis Prior EditionsEnglish","1,476",Investment & Securities,NA,4.32,"(5,225 ratings by Goodreads)",64.21,108.89,13-Nov-08,9.78E+12,"5,225",Hardback,"  Benjamin Graham ,   David Dodd ,   Seth A. Klarman , Foreword by  Warren Buffett",700
932,The Highly Sensitive Child,"PaperbackEnglish","1,490",Child & Developmental Psychology,Advice On Parenting,3.97,"(1,574 ratings by Goodreads)",17.78,NA,18-Jan-12,9.78E+12,"1,574",Paperback,"  Elaine N. Aron",352
997,The Black Swan,"PaperbackEnglish","1,517",Information Theory,Management Decision Making,3.88,"(59,544 ratings by Goodreads)",14.68,29.21,07-Feb-08,9.78E+12,"59,544",Paperback,"  Nassim Nicholas Taleb",480
782,Into the Magic Shop,"PaperbackYellow KiteEnglish","1,546",Autobiography: Religious & Spiritual,Neurology & Clinical Neurophysiology,3.66,(3 ratings by Goodreads),18.99,30.57,11-Feb-16,9.78E+12,3,Paperback,"  Dr. James R. Doty",288
1005,Moon Diary 2018,Diary,"1,580",Stationery,NA,NA,NA,27.8,35.45,01-Jul-17,9.78E+12,0,NA,"  Shekinah Morgan",
878,Harry Potter and the Philosopher's Stone - Ravenclaw Edition,"PaperbackHarry PotterEnglish","1,584",Fantasy Books for Kids,NA,4.44,"(4,907,802 ratings by Goodreads)",13.24,14.38,01-Jun-17,9.78E+12,"4,907,802",Paperback,"  J. K. Rowling",368
1045,Rocket Science for Babies,"Board bookBaby UniversityEnglish","1,585",Early Learning,Science,3.93,(87 ratings by Goodreads),13.86,NA,09-Oct-17,9.78E+12,87,Boardbook,"  Chris Ferrie",24
868,Cibola Burn,"PaperbackExpanseEnglish","1,602",Science Fiction,Science Fiction,4.12,"(31,685 ratings by Goodreads)",15.51,17.98,30-Oct-15,9.78E+12,"31,685",Paperback,"  James S. A. Corey",624
983,"Konosuba: God's Blessing on This Wonderful World!, Vol. 4","PaperbackKonosuba (Light Novel)English","1,625",Fantasy,Fantasy Books,3.85,(56 ratings by Goodreads),15.08,18.59,19-Dec-17,9.78E+12,56,Paperback,"  Natsume Akatsuki , By (artist)  Kurone Mishima",224
607,Super Minds Level 1 Student's Book with DVD-ROM,"Mixed media productEnglish","1,632",Language Teaching & Learning Material & Coursework,ELT: Learning Material & Coursework,NA,NA,22.84,40.17,30-Sep-12,9.78E+12,0,NA,"  Herbert Puchta ,   Günter Gerngross ,   Peter Lewis-Jones",130
1017,Rivers of London,"PaperbackPC GrantEnglish","1,638",Fantasy,Fantasy Books,3.92,"(50,168 ratings by Goodreads)",12.35,24.24,12-Oct-15,9.78E+12,"50,168",Paperback,"  Ben Aaronovitch",432
843,The Diary of a Young Girl,"PaperbackEnglish","1,642",Biography: General,"Biography: Historical, Political & Military",4.1,"(2,061,965 ratings by Goodreads)",12.11,14.68,17-Jun-11,9.78E+12,"2,061,965",Paperback,"  Anne Frank",352
687,There's a Boy in the Girls' Bathroom,"HardbackEnglish","1,689",Children's Fiction,Children's General Story Books,3.95,"(15,467 ratings by Goodreads)",10.87,NA,06-Sep-11,9.78E+12,"15,467",Hardback,"  Louis Sachar",195
894,The Strange Death of Europe,"HardbackEnglish","1,799",Regional Studies,Regional Studies,4.33,"(1,553 ratings by Goodreads)",24.2,34.53,04-May-17,9.78E+12,"1,553",Hardback,"  Douglas Murray",352
771,Harry Potter Hogwarts Battle,"HardbackHarry PotterEnglish","1,834",Home,NA,NA,NA,105.15,NA,26-Sep-16,9.78E+12,0,Hardback,,
919,How To Stop Worrying And Start Living,"PaperbackPersonal developmentEnglish","1,892",Psychology,Health Books,4.08,"(52,328 ratings by Goodreads)",14.29,NA,03-Jan-98,9.78E+12,"52,328",Paperback,"  Dale Carnegie",400
865,"Moleskine 12 Month Daily Planner, Pocket, Black, Hard Cover (3.5 X 5.5)","NotebookEnglish","1,985",Miscellaneous Items,NA,NA,NA,17.24,26.49,08-Jun-17,8.06E+12,0,NA,"  Moleskine",400
1044,General Relativity for Babies,"Board bookBaby UniversityEnglish","2,028",Early Learning,Physics Books for Kids,3.77,(123 ratings by Goodreads),13.12,13.26,02-May-17,9.78E+12,123,Boardbook,"  Chris Ferrie",24
981,The Storm Sister,"PaperbackThe Seven SistersEnglish","2,057",Contemporary Fiction,Adult & Contemporary Romance,4.3,"(5,907 ratings by Goodreads)",13.82,14.38,21-Apr-16,9.78E+12,"5,907",Paperback,"  Lucinda Riley",720
841,Tracks,"PaperbackEnglish","2,109",Memoirs,Travel Writing,NA,NA,14.45,17.98,01-Nov-17,9.78E+12,0,Paperback,"  Robyn Davidson",272
638,The Art of War,"HardbackCapstone ClassicsEnglish","2,456",Military History,Oriental & Indian Philosophy,3.95,"(210,456 ratings by Goodreads)",12.65,29.91,21-Jun-10,9.78E+12,"210,456",Hardback,"  Sun Tzu , Introduction by  Tom Butler-Bowdon",224
